345,гренадин,г
346,гренки,г
347,грецкие орехи,г
348,грецкие орехи рубленые,г
349,гречневая крупа,г
350,гречневая крупа зеленая,ст. л.
351,гречневая лапша соба,г
352,гречневая мука,г
353,гречневое молоко,стакан
354,гречневые хлопья,г
355,грибы,г
356,грибы белые,г
357,грибы белые замороженные,г
358,грибы белые маринованные,г
359,грибы белые сухие,г
360,грибы замороженные,г
361,грибы замороженные (опята и маслята),г
362,грибы лесные,г
363,грибы маринованные,г
364,грибы свежие,г
365,грибы соленые,г
366,грибы соломенные консервированные,шт.
367,грибы сухие,г
368,грибы шиитаке,г
369,грибы шиитаке сухие,г
370,гриль,г
371,гриссини,г
372,грудинка,г
373,грудинка варено-копченая,г
374,грудинка копченая,по вкусу
375,грушевое пюре,г
376,грушевый ликер,мл
377,грушевый сироп,мл
378,грушевый сок,г
379,грушевый уксус,ст. л.
380,груши,по вкусу
381,груши вяленые,г
382,грюйер,г
383,гуава,шт.
384,гуанчиале,г
385,гурьевская каша,г
386,гусиная грудка копченая,г
387,гусиная печень,г
388,гусиный жир,ст. л.
389,гусь,г
390,гусь тушка,кг
391,дайкон,г
392,детское питание,г
393,джем,г
394,джин,г
395,джусай,г
396,диоксид титана,г
397,долма,г
398,дорада,шт.
399,дорада потрошеная с головой,шт.
400,дорада с головой,шт.
401,дорада тушка,шт.
402,драже,г
403,дрожжи домашние,г
404,дрожжи свежие,г
405,дрожжи сухие,по вкусу
406,дубовая кора,г
407,душица,г
408,дыня,г
409,ежевика,г
410,ежевика замороженная,г
411,ерш,г
412,ёрш-носарь,шт.
413,желатин,г
414,желатин листовой,по вкусу
415,желе,г
416,желе для торта,упаковка
417,желирующее вещество,упаковка
418,желирующий сахар,г
419,женьшень,г
420,жидкий дым,г
421,жимолость,г
422,жир,г
423,жир вытопленный,стакан
424,жир кулинарный,г
425,жир растительный,г
426,заатар,щепотка
427,завтрак сухой,г
428,завтрак сухой подушечки,г
429,загуститель для сливок,г
430,зайчатина,г
431,закваска,пакет
432,закваска вечная,г
433,заменитель сахара,по вкусу
434,заменитель сахара стевия,г
435,заправка для салатов готовая,г
436,зверобой,по вкусу
437,зелень,г
438,зелень рубленая,г
439,земляника,по вкусу
440,земляника замороженная,г
441,зефир,г
442,зира,г
443,злаковые хлопья,г
444,зубатка,г
445,зубатка филе,г
446,изолят соевого протеина,г
447,изюм,г
448,изюм без косточек,г
449,изюм белый,г
450,изюм черный,г
451,икра,г
452,икра вяленой рыбы,г
453,икра горбуши зернистая,г
454,икра красная,г
455,икра красной рыбы мелкая,г
456,икра летучей рыбы,г
457,икра лосося,г
458,икра мойвы,г
459,икра палтуса,г
460,икра судака,г
461,икра черная,г
462,имбирное варенье,г
463,имбирное печенье,по вкусу
464,имбирные цукаты,ст. л.
465,имбирь,г
466,имбирь засахаренный,г
467,имбирь корень,г
468,имбирь маринованный,г
469,имбирь молотый,г
470,индейка,г
471,индейка голень,г
472,индейка грудка,г
473,индейка копченая,г
474,индейка тушка,шт.
475,индейка фарш,г
476,индейка филе,г
477,индоутка,шт.
478,индюшачья печень,г
479,инжир,г
480,инжир свежий,г
481,инжир сушеный,г
482,ирга,г
483,ириски,г
484,итальянские травы,г
485,йогурт,г
486,йогурт греческий,г
487,йогурт жирный,г
488,йогурт козий,г
489,йогурт натуральный,г
490,йогурт нежирный,г
491,йогурт обезжиренный,г
492,йогурт фруктовый,г
493,кабачки,г
494,кабачки замороженные,г
495,кабачки молодые,г
496,каджунская смесь специй,ст. л.
497,какао,горсть
498,какао-бобы,г
499,какао-масло,г
500,какао-порошок,по вкусу
501,какао-порошок обезжиренный,г
502,какао сгущенное,банка
503,калина,по вкусу
504,калина протертая,г
505,калинджи семена,ч. л.
506,кальвадос,г
507,кальмары,г
508,кальмары вареные,г
509,кальмары замороженные,г
510,кальмары консервированные,г
511,кальмары филе,шт.
512,камамбер,упаковка
513,камбала,г
514,камбала филе,г
515,кампари,мл
516,кандурин золотой,ч. л.
517,каннеллони,г
518,капеллини,г
519,каперсы,г
520,каперсы в винном уксусе,г
521,каперсы маринованные,г
522,капуста белокочанная,г
523,капуста брюссельская,г
524,капуста брюссельская замороженная,г
525,капуста кале,г
526,капуста квашеная,по вкусу
527,капуста кольраби,г
528,капуста краснокочанная,г
529,капуста морская,по вкусу
530,капуста морская замороженная,г
531,капуста морская сушеная,г
532,капуста пекинская,г
533,капуста савойская,г
534,капуста цветная,г
535,капуста цветная замороженная,г
536,капустный рассол,г
537,капучино,г
538,каракатица,г
539,каракатица очищенная,г
540,карамбола,г
541,карамель,мл
542,карамельный соус,г
543,карамель с начинкой,г
544,карамель соленая,г
545,карась,г
546,карбонад,г
547,кардамон,г
548,кардамон зерна,ч. л.
549,кардамон молотый,г
550,кардамон стручки,шт.
551,каркаде,г
552,карп,г
553,карп зеркальный,кг
554,карп филе,кг
555,карри,г
556,карри листья,г
557,карри паста,пакет
558,картофель,г
559,картофель вареный,г
560,картофель вареный в мундире,г
561,картофель молодой,г
562,картофельное пюре,по вкусу
563,картофельные ньокки,г
564,картофельные хлопья,г
565,картофельные чипсы,г
566,картофельный крахмал,г
567,картофельный отвар,г
568,картофельный хэш замороженный,г
569,картофель печеный,г
570,катык,г
571,каффир-лайм листья,по вкусу
572,каша,г
573,каша для детского питания,г
574,каштановая мука,г
575,каштановый крем,г
576,каштаны,г
577,каштаны вареные,г
578,каштаны консервированные,г
579,каштаны очищенные,г
580,квас,г
581,квасное сусло,г
582,квасной концентрат сухой,упаковка
583,квас хлебный,г
584,кедровая мука,г
585,кедровые орехи,г
586,кедровые орехи жареные,г
587,кета,г
588,кетчуп острый,по вкусу
589,кетчуп томатный,г
590,кетчуп тосканский,ст. л.
591,кетчуп шашлычный,г
592,кефаль,г
593,кефир,по вкусу
594,кефир 1%,г
595,Кефир 2.5%,г
596,Кефир 3.2%,г
597,кефир обезжиренный,г
598,кешью,г
599,кивано,г
600,киви,кг
601,киви желе,г
602,кижуч,г
603,кижуч горячего копчения филе,г
604,кизил,г
605,килька,г
606,кимчи,г
607,кинза свежая,зубчик
608,кинза сушеная,г
609,киноа,г
610,киноа молотая,г
611,кипяток,г
612,кирш,ст. л.
613,кисель,г
614,кисель сухой,г
615,кисломолочный напиток Тан,мл
616,кишки,г
617,клейковина,г
618,клементины,г
619,кленовый сироп,г
620,клубника,г
621,клубника в сиропе,г
622,клубника замороженная,г
623,клубника протертая с сахаром,г
624,клубника сушеная,г
625,клубничное варенье,г
626,клубничное желе,упаковка
627,клубничное пюре,г
628,клубничный джем,г
629,клубничный джем густой,мл
630,клубничный компот,стакан
631,клубничный ликер,г
632,клубничный сироп,г
633,клюква,г
634,клюква вяленая,г
635,клюква замороженная,г
636,клюква протертая с сахаром,г
637,клюквенное варенье,г
638,клюквенный джем,г
639,клюквенный морс,ст. л.
640,клюквенный сироп,г
641,клюквенный соус,г
642,козлиная печень,г
643,козлятина молодая,кг
644,кока-кола,ст. л.
645,кокосовая вода,стакан
646,кокосовая мука,ст. л.
647,кокосовая стружка,г
648,кокосовая стружка цветная,г
649,кокосовое масло,мл
650,кокосовое молоко,г
651,кокосовые сливки,г
652,кокосовый ликер,ст. л.
653,кокосовый экстракт,г
654,кокосы,г
655,кола,г
656,колбаса,г
657,колбаса вареная,г
658,колбаса варено-копченая,г
659,колбаса копченая,г
660,колбаса кровяная,г
661,колбаса полукопченая,г
662,колбаса сырокопченая,г
663,колбаска свиная свежая (salsiccia),шт.
664,колбаски,г
665,колбаски для жарки,г
666,колбаски домашние,шт.
667,колбаски охотничьи,г
668,колбаски сырокопченые,шт.
669,компот,г
670,конопляное масло,ст. л.
671,конопля семена,г
672,конфеты,по вкусу
673,конфеты M&M’s,г
674,конфеты жевательные лакричные,г
675,конфеты Коровка,г
676,конфеты Трюфель,г
677,конфитюр,по вкусу
678,конфитюрка,упаковка
679,коньяк,г
680,копчености,г
681,коренья,по вкусу
682,кориандр,г
683,кориандр зелень,г
684,кориандр молотый,г
685,кориандр семена,г
686,коринка,ст. л.
687,корица,г
688,корица молотая,г
689,корнишоны,г
690,корнишоны маринованые,г
691,корюшка,г
692,корюшка горячего копчения,г
693,кости,г
694,кости мозговые,г
695,кость сахарная,г
696,кофе в зернах,стакан
697,кофе зеленый,г
698,кофейные зерна в шоколаде,г
699,кофейный ликер,г
700,кофейный ликер Kahlua,мл
701,кофейный напиток,мл
702,кофейный сироп,г
703,кофейный экстракт,мл
704,кофе молотый,ст. л.
705,кофе растворимый,г
706,кофе свежесваренный,г
707,кофе черный,г
708,кофе эспрессо,стакан
709,крабовое мясо,г
710,крабовые палочки,по вкусу
711,краб снежный,по вкусу
712,крабы,г
713,крапива,г
714,краситель-гель пищевой,шт.
715,краситель пищевой,г
716,краситель пищевой вишневый,щепотка
717,краситель пищевой желтый,г
718,краситель пищевой зеленый,ст. л.
719,краситель пищевой красный,г
720,краситель пищевой оранжевый,г
721,краситель пищевой фиолетовый,г
722,краситель пищевой черный,г
723,красная смородина,г
724,красная смородина протертая с сахаром,ст. л.
725,красноперка,шт.
726,красносмородиновое варенье,г
727,красный винный соус,г
728,крахмал,г
729,креветки,г
730,креветки замороженные,г
731,креветки королевские,г
732,креветки очищенные,г
733,креветки очищенные в рассоле,г
734,креветки салатные,г
735,креветки сушеные,г
736,креветки тигровые,г
737,крекер,г
738,крекер соленый,г
739,крем заварной,г
740,крем заварной порошковый,г
741,крем-фреш,г
742,кресс-салат,г
743,кровь,мл
744,кролик,г
745,кролик тушка,г
746,кролик филе,г
747,кроличья печень,г
748,круассаны,по вкусу
749,крутоны мелкие,г
750,крыжовник,г
751,крыжовниковое варенье,банка
752,кукуруза,г
753,кукуруза замороженная,г
754,кукуруза консервированная,г
755,кукуруза обжаренная кикос,г
756,кукурузная крупа,г
757,кукурузная мука,г
758,кукурузное масло,г
759,кукурузные лепешки,шт.
760,кукурузные палочки,г
761,кукурузные хлопья,г
762,кукурузные хлопья глазированные,г
763,кукурузные чипсы,г
764,кукурузный (золотой) сироп,г
765,кукурузный крахмал,по вкусу
766,кумин,г
767,кумкваты,горсть
768,кунжут,г
769,кунжутная мука,г
770,кунжутная паста,г
771,кунжутное масло,г
772,кунжутные семечки,по вкусу
773,кунжут черный,ч. л.
774,купаты,шт.
775,курага,по вкусу
776,курдючное сало,г
777,курдючный жир,г
778,куриная ветчина,г
779,куриная кожа,г
780,куриная печень,г
781,куриное карпаччо,г
782,куриное филе,г
783,куриные бедра,г
784,куриные голени,г
785,куриные голени копченые,шт.
786,куриные грудки,г
787,куриные грудки вареные,г
788,куриные грудки копченые,г
789,куриные желудочки,шт.
790,куриные кости,г
791,куриные крылья,г
792,куриные окорочка,г
793,куриные окорочка копченые,г
794,куриные потрошки,г
795,куриные сердечки,г
796,куриный бульон,г
797,куриный паштет,г
798,куриный суповой набор,кг
799,куриный фарш,г
800,курица,г
801,курица вареная,г
802,курица для жарки,кг
803,курица копченая,г
804,курица тушка,г
805,куркума,г
806,куропатки,г
807,кускус,г
808,кускус жемчужный,стакан
809,кэроб,г
810,лаванда,г
811,лаванда сушеная,щепотка
812,лавандовый краситель,ч. л.
813,лаваш,по вкусу
814,лаваш армянский,г
815,лаваш персидский круглый,г
816,лаваш тонкий,пласт
817,лавровые листья свежие,шт.
818,лавровый лист,г
819,лайм,г
820,лайм листья,шт.
821,лаймовая цедра,г
822,лаймовый сок,г
823,лангустины,шт.
824,лапша,г
825,лапша для лагмана,упаковка
826,лапша ширатаки,г
827,лапша яичная в гнездах,шт.
828,латук,г
829,легкие,г
830,лед,г
831,леди-фиш тушка,шт.
832,лемонграсс (лимонное сорго),г
833,лен семена,г
834,лепешки,г
835,лепешки арабские,шт.
836,лесные орехи,г
837,лечо,г
838,ливер,г
839,ликер,г
840,ликер Alchermes,г
841,ликер Amaretto,г
842,ликер Baileys,г
843,ликер Cointreau,г
844,ликер кремовый,г
845,ликер сливочный,г
846,лимонад,г
847,лимонная кислота,г
848,лимонная цедра,г
849,лимонник стебель,г
850,лимонник ягоды,г
851,лимонные корочки засахаренные,г
852,лимонные цукаты,г
853,лимонный сок,г
854,лимонный уксус,г
855,лимонный экстракт,г
856,лимончелло,г
857,лимоны,г
858,лингвине,шт.
859,лисички,г
860,лисички сушеные,г
861,личи,шт.
862,личи компот,г
863,лобстер,г
864,лонган,г
865,лонгконг,шт.
866,лососевые молоки,г
867,лососевый фарш,г
868,лосось,г
869,лосось горячего копчения,г
870,лосось копченый,г
871,лосось свежесоленый,г
872,лосось свежий,г
873,лосось свежий филе,г
874,лосось слабосоленый,г
875,лосось стейки,г
876,лосось филе,г
877,лосось филе на коже,г
878,лосось холодного копчения,г
879,лосятина,кг
880,лук белый,по вкусу
881,лук зеленый,г
882,лук красный,по вкусу
883,лук маринованный,г
884,луковая шелуха,г
885,луковый порошок,г
886,лук-порей,горсть
887,лук-резанец,по вкусу
888,лук репчатый,г
889,лук репчатый мелкий,г
890,лук салатный,шт.
891,лук сушеный,г
892,лук-шалот,г
893,лук-шалот красный,шт.
894,льняная мука,г
895,льняное масло,ч. л.
896,льняное семя,г
897,льняное семя молотое,г
898,любисток,г
899,маасдам,г
900,мадера,г
901,майонез,г
902,майонез домашний,г
903,майонез легкий,г
904,майонезный соус «Слобода» Постный,г
905,майонез оливковый,г
906,майонез «Слобода» Легкий,г
907,майонез «Слобода» На перепелиных яйцах,г
908,майонез «Слобода» Оливковый,г
909,майонез «Слобода» Провансаль,г
910,майонез «Слобода» С лимонным соком,г
911,майонез «Слобода» Сметанный,г
912,майоран,г
913,майоран свежий,по вкусу
914,майоран сушеный,г
915,мак,г
916,макаронные изделия,г
917,макаронные изделия мелкие,г
918,макароны,г
919,макароны-бабочки (farfalle),г
920,макароны-бабочки (farfalle) мини,г
921,макароны баветте,г
922,макароны-бантики,г
923,макароны букатини,г
924,макароны джильи,г
925,макароны диталони,г
926,макароны-звездочки,стакан
927,макароны орзо,г
928,макароны-ракушки (conchiglie),г
929,макароны-ракушки (conchiglie rigate),г
930,макароны-ракушки крупные,г
931,макароны рисони,г
932,макароны-рожки (pipe rigate),г
933,макароны-спиральки (fusilli),г
934,макароны-ушки (orecchiette),г
935,маккерончини,г
936,мак молотый,г
937,маковая масса,пачка
938,малина,г
939,малина замороженная,г
940,малина протертая с сахаром,стакан
941,малина сушеная,г
942,малиновое варенье,г
943,малиновое желе,г
944,малиновое пюре,г
945,малиновый джем,г
946,малиновый крем,г
947,малиновый сироп,ч. л.
948,малиновый соус,ч. л.
949,малиновый уксус,мл
950,малиновый чай,г
951,манго,по вкусу
952,манговый сироп,мл
953,манго консервированное,г
954,мангольд,г
955,мангустин,шт.
956,мандариновое пюре,г
957,мандариновые цукаты,г
958,мандариновый сок,г
959,мандарины,по вкусу
960,мандарины в собственном соку,г
961,манная крупа,г
962,маракуйя,г
963,маргарин,г
964,маргарин сливочный,г
965,мармелад,по вкусу
966,мармелад бутербродный,г
967,марсала,стакан
968,мартини,г
969,мартини красный,г
970,марципан,по вкусу
971,марципан зеленый,г
972,марципан розовый,г
973,маршмеллоу,г
974,маршмеллоу крем,г
975,маршмеллоу мини,г
976,маскарпоне,г
977,маслины,г
978,маслины без косточек,г
979,масло авокадо,г
980,масло виноградных косточек,г
981,масло грецкого ореха,ч. л.
982,масло для фритюра,г
983,масло кедрового ореха,г
984,маслята,г
985,мастика,г
986,мастика желатиновая,г
987,мастика шоколадная,г
988,матча,г
989,мафальдине,г
990,маца,г
991,мацони,г
992,маш,г
993,мед,г
994,мед акации,г
995,мед гречишный,г
996,мед жидкий,г
997,мед лавандовый,г
998,мелисса,г
999,меренги,шт.
1000,мидии,г
1001,мидии в раковинах,г
1002,мидии в раковинах крупные черные,г
1003,мидии в раковинах мелкие зеленые,г
1004,мидии замороженные,шт.
1005,мидии копченые в масле,г
1006,микрозелень,горсть
1007,миндаль,г
1008,миндаль жареный,г
1009,миндаль измельченный,г
1010,миндальная масса,г
1011,миндальная мука,г
1012,миндальная паста,г
1013,миндальная эссенция,г
1014,миндальное масло,г
1015,миндальное молоко,г
1016,миндальное печенье,г
1017,миндальное пралине,г
1018,миндальные лепестки,г
1019,миндальный ликер,г
1020,миндальный сироп,г
1021,миндальный экстракт,капля
1022,миндаль очищенный,г
1023,миндаль рубленый,г
1024,мини-кукуруза,шт.
1025,минога,г
1026,минтай,г
1027,минтай печень,г
1028,минтай филе,г
1029,мисо-паста,г
1030,мисо-суп,пакет
1031,можжевельник ягоды,г
1032,мойва,г
1033,моллюски,г
1034,молоко,г
1035,молоко 05%,г
1036,молоко 15%,г
1037,молоко 25%,г
1038,молоко 32%,г
1039,молоко 36%,г
1040,молоко 4%,г
1041,молоко 6%,г
1042,молоко козье,г
1043,молоко концентрированное,г
1044,молоко рисовое,мл
1045,молоко сгущенное,г
1046,молоко сгущенное вареное,ст. л.
1047,молоко сгущенное с какао,г
1048,молоко сухое,г
1049,молоко сухое обезжиренное,ст. л.
1050,молоко топленое,г
1051,молочная смесь,г
1052,молочные продукты,г
1053,морепродукты,шт.
1054,морковное пюре,г
1055,морковь,г
1056,морковь вареная,г
1057,морковь крупная,г
1058,морковь молодая,г
1059,морковь по-корейски,г
1060,морковь тертая,шт.
1061,мороженое,по вкусу
1062,мороженое ванильное,г
1063,мороженое клубничное,г
1064,мороженое лимонное,по вкусу
1065,мороженое малиновое,г
1066,мороженое пломбир,г
1067,мороженое шоколадное,мл
1068,морошка,г
1069,морские гребешки,кг
1070,морской коктейль,г
1071,морской коктейль в масле,упаковка
1072,морской коктейль замороженный,г
1073,морской черт,г
1074,морской язык,г
1075,морской язык филе,г
1076,мортаделла,г
1077,моцарелла,г
1078,моцарелла для запекания,г
1079,моцарелла для пиццы,г
1080,моцарелла мини,г
1081,моцарелла с травами,г
1082,моцарелла шарик большой,г
1083,мука,г
1084,мука 1 сорт,г
1085,мука 2 сорт,г
1086,мука «Аладушкин»,г
1087,мука грубого помола,г
1088,мука для темпуры,г
1089,мука из пророщенной пшеницы,ст. л.
1090,мука манитоба,г
1091,мука самоподнимающаяся,г
1092,мука с отрубями,ч. л.
1093,мука с семечками,г
1094,мука хлебопекарная,г
1095,мука цельнозерновая,г
1096,мускат белый,мл
1097,мускатное вино,г
1098,мускатный орех,г
1099,мускатный орех молотый,г
1100,мюсли,г
1101,мягкий творог,г
1102,мясной бульон,г
1103,мясной фарш,г
1104,мясо,г
1105,мясо дикого кабана,г
1106,мясо криля,г
1107,мясо на косточке,кг
1108,мята,г
1109,мята сушеная,г
1110,мятный сироп,г
1111,мятный шнапс,г
1112,нардек,г
1113,нектарины,шт.
1114,нога ягненка без кости,г
1115,нори,г
1116,нуга,г
1117,нуга с орехами,г
1118,нут,г
1119,нутелла,г
1120,нут консервированный,г
1121,нутовая мука,г
1122,облепиха,г
1123,облепиха замороженная,г
1124,облепиховый сироп,стакан
1125,овощи,г
1126,овощная смесь,г
1127,овощная смесь замороженная,г
1128,овощная смесь замороженная для wok,г
1129,овощная смесь по-китайски,г
1130,овощной бульон,по вкусу
1131,овсяная мука,г
1132,овсяное молоко,стакан
1133,овсяное печенье,г
1134,овсяное толокно,г
1135,овсяные зерна,г
1136,овсяные отруби,г
1137,овсяные хлопья,г
1138,овсяные хлопья быстрого приготовления,г
1139,огуречный рассол,стакан
1140,огурцы,г
1141,огурцы консервированные,шт.
1142,огурцы малосольные,шт.
1143,огурцы маринованные,банка
1144,огурцы свежие,г
1145,огурцы соленые,г
1146,одуванчики,г
1147,окорок,г
